"Date - hour commencing (UTC, ISO 8601)",PM2.5 Particulates (ug/m3),Nitrogen dioxide (NO2) (ug/m3)
2026-02-17 06:00:00+00:00,8.5,14.36
2026-02-17 07:00:00+00:00,9.67,21.57
2026-02-17 08:00:00+00:00,13.27,25.08
2026-02-17 23:00:00+00:00,16.3,17.93
2026-02-18 00:00:00+00:00,11.57,7.63
2026-02-18 01:00:00+00:00,7.09,17.67
2026-02-18 02:00:00+00:00,4.78,16.02
2026-02-18 03:00:00+00:00,8.19,13.95
2026-02-18 04:00:00+00:00,13.07,11.08
2026-02-18 05:00:00+00:00,7.88,16.56
2026-02-18 06:00:00+00:00,14.86,17.37
2026-02-18 07:00:00+00:00,6.69,13.32
2026-02-18 08:00:00+00:00,15.55,28.14
2026-02-18 23:00:00+00:00,17.77,29.01
2026-02-19 00:00:00+00:00,6.84,18.06
2026-02-19 01:00:00+00:00,7.52,18.82
2026-02-19 02:00:00+00:00,5.0,15.94
2026-02-19 03:00:00+00:00,4.24,18.03
2026-02-19 04:00:00+00:00,13.45,10.4
2026-02-19 05:00:00+00:00,10.09,20.84
2026-02-19 06:00:00+00:00,6.56,24.04
2026-02-19 07:00:00+00:00,14.57,30.06
2026-02-19 08:00:00+00:00,12.24,31.51
2026-02-19 23:00:00+00:00,21.36,30.41
2026-02-20 00:00:00+00:00,7.88,17.65
2026-02-20 01:00:00+00:00,3.43,12.59
2026-02-20 02:00:00+00:00,9.06,21.11
2026-02-20 03:00:00+00:00,7.22,19.38
2026-02-20 04:00:00+00:00,16.4,21.63
2026-02-20 05:00:00+00:00,12.15,39.5
2026-02-20 06:00:00+00:00,10.03,42.58
2026-02-20 07:00:00+00:00,18.74,17.95
2026-02-20 08:00:00+00:00,15.08,41.55
2026-02-20 23:00:00+00:00,18.67,22.23
2026-02-21 00:00:00+00:00,4.09,9.77
2026-02-21 01:00:00+00:00,9.99,13.7
2026-02-21 02:00:00+00:00,5.9,14.88
2026-02-21 03:00:00+00:00,2.77,8.19
2026-02-21 04:00:00+00:00,10.85,10.78
2026-02-21 05:00:00+00:00,9.74,14.84
2026-02-21 06:00:00+00:00,14.54,17.04
2026-02-21 07:00:00+00:00,7.62,23.04
2026-02-21 08:00:00+00:00,7.43,30.23
2026-02-21 23:00:00+00:00,11.01,23.66
2026-02-22 00:00:00+00:00,6.52,13.7
2026-02-22 01:00:00+00:00,6.24,14.01
2026-02-22 02:00:00+00:00,2.36,12.58
2026-02-22 03:00:00+00:00,10.65,13.11
2026-02-22 04:00:00+00:00,11.88,18.05
2026-02-22 05:00:00+00:00,10.43,33.02
2026-02-22 06:00:00+00:00,12.89,31.18
2026-02-22 07:00:00+00:00,13.8,29.8
2026-02-22 08:00:00+00:00,9.82,25.07
2026-02-22 23:00:00+00:00,11.82,21.15
2026-02-23 00:00:00+00:00,2.32,14.17
2026-02-23 01:00:00+00:00,8.29,8.49
2026-02-23 02:00:00+00:00,8.89,10.18
2026-02-23 03:00:00+00:00,6.52,12.42
2026-02-23 04:00:00+00:00,8.72,5.87
2026-02-23 05:00:00+00:00,14.74,31.69
2026-02-23 06:00:00+00:00,14.57,30.89
2026-02-23 07:00:00+00:00,14.17,30.13
2026-02-23 08:00:00+00:00,14.39,17.41
